naip_with_corresponding_lc,naip_with_correspinding_data
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39075/m_3907501_ne_18_1_20130601.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39075/m_3907501_ne_18_1_20100704.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42076/m_4207628_ne_18_1_20130924.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42076/m_4207628_ne_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40075/m_4007503_nw_18_1_20130815.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40075/m_4007503_nw_18_1_20100704.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42075/m_4207530_ne_18_1_20130625.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42075/m_4207530_ne_18_1_20110722.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007757_ne_18_1_20130906.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007757_ne_18_1_20100701.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807755_nw_18_1_20140826.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807755_nw_18_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707757_sw_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707757_sw_18_1_20110521.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/37080/m_3708014_sw_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/37080/m_3708014_sw_17_1_20110823.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39077/m_3907704_se_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39077/m_3907704_se_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39077/m_3907717_se_18_1_20130815.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39077/m_3907717_se_18_1_20110714.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007760_se_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007760_se_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39078/m_3907807_se_17_1_20130824.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39078/m_3907807_se_17_1_20100701.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707718_se_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707718_se_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41078/m_4107849_sw_17_1_20130821.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41078/m_4107849_sw_17_1_20100530.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/36076/m_3607629_sw_18_1_20141005.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/36076/m_3607629_sw_18_1_20110714.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41078/m_4107813_sw_17_1_20130824.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41078/m_4107813_sw_17_1_20100602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42076/m_4207650_ne_18_1_20130718.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42076/m_4207650_ne_18_1_20110615.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38080/m_3808061_nw_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38080/m_3808061_nw_17_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37078/m_3707862_nw_17_1_20140827.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37078/m_3707862_nw_17_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42074/m_4207434_ne_18_1_20130527.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42074/m_4207434_ne_18_1_20110722.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42075/m_4207563_nw_18_1_20130726.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42075/m_4207563_nw_18_1_20110722.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007731_nw_18_1_20130925.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007731_nw_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42074/m_4207412_nw_18_1_20130527.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42074/m_4207412_nw_18_1_20110722.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807719_se_18_1_20140826.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807719_se_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43076/m_4307655_nw_18_1_20130619.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43076/m_4307655_nw_18_1_20110511.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38076/m_3807642_nw_18_1_20130915.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38076/m_3807642_nw_18_1_20110630.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707913_sw_17_1_20140707.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707913_sw_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40076/m_4007612_ne_18_1_20130623.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40076/m_4007612_ne_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37075/m_3707533_nw_18_1_20140927.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37075/m_3707533_nw_18_1_20110522.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42076/m_4207651_ne_18_1_20130719.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42076/m_4207651_ne_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39077/m_3907731_se_18_1_20130904.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39077/m_3907731_se_18_1_20110603.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38079/m_3807940_sw_17_1_20140827.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38079/m_3807940_sw_17_1_20110711.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39076/m_3907657_se_18_1_20130924.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39076/m_3907657_se_18_1_20110629.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37075/m_3707533_ne_18_1_20140927.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37075/m_3707533_ne_18_1_20110522.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40076/m_4007642_sw_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40076/m_4007642_sw_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/37075/m_3707502_sw_18_1_20130925.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/37075/m_3707502_sw_18_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40077/m_4007716_sw_18_1_20130925.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40077/m_4007716_sw_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39078/m_3907804_ne_17_1_20130917.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39078/m_3907804_ne_17_1_20100630.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37080/m_3708042_se_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37080/m_3708042_se_17_1_20110531.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38075/m_3807545_se_18_1_20130912.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38075/m_3807545_se_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/39078/m_3907837_se_17_1_20141027.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/39078/m_3907837_se_17_1_20110714.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39078/m_3907824_nw_17_1_20130815.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39078/m_3907824_nw_17_1_20110714.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41075/m_4107526_se_18_1_20130605.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41075/m_4107526_se_18_1_20100711.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40078/m_4007823_sw_17_1_20130825.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40078/m_4007823_sw_17_1_20100701.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42076/m_4207623_se_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42076/m_4207623_se_18_1_20110511.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39076/m_3907653_sw_18_1_20130917.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39076/m_3907653_sw_18_1_20110727.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/nj/nj_1m_2013/40074/m_4007451_sw_18_1_20130717.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/nj/nj_1m_2010/40074/m_4007451_sw_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42075/m_4207517_sw_18_1_20130527.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42075/m_4207517_sw_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707756_nw_18_1_20140526.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707756_nw_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42077/m_4207734_sw_18_1_20130620.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42077/m_4207734_sw_18_1_20110603.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38078/m_3807815_se_17_1_20140816.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38078/m_3807815_se_17_1_20110531.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40078/m_4007836_ne_17_1_20130824.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40078/m_4007836_ne_17_1_20100630.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38079/m_3807964_ne_17_1_20140826.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38079/m_3807964_ne_17_1_20110711.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43076/m_4307653_ne_18_1_20130614.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43076/m_4307653_ne_18_1_20110511.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707924_ne_17_1_20140706.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707924_ne_17_1_20110608.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39075/m_3907502_se_18_1_20130601.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39075/m_3907502_se_18_1_20100704.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/39078/m_3907852_nw_17_1_20141027.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/39078/m_3907852_nw_17_1_20110731.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39078/m_3907824_ne_17_1_20130815.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39078/m_3907824_ne_17_1_20110714.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41075/m_4107563_sw_18_1_20130609.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41075/m_4107563_sw_18_1_20100807.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37076/m_3707652_nw_18_1_20140701.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37076/m_3707652_nw_18_1_20110710.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40078/m_4007861_nw_17_1_20130906.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40078/m_4007861_nw_17_1_20100902.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38080/m_3808053_se_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38080/m_3808053_se_17_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39079/m_3907931_se_17_1_20130907.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39079/m_3907931_se_17_1_20110830.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42077/m_4207707_sw_18_1_20130531.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42077/m_4207707_sw_18_1_20110615.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/37080/m_3708027_nw_17_1_20141027.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/37080/m_3708027_nw_17_1_20110823.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38080/m_3808060_nw_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38080/m_3808060_nw_17_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38080/m_3808054_sw_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38080/m_3808054_sw_17_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807734_nw_18_1_20140815.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807734_nw_18_1_20110525.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41076/m_4107605_ne_18_1_20130808.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41076/m_4107605_ne_18_1_20100708.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/43074/m_4307458_nw_18_1_20130716.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/43074/m_4307458_nw_18_1_20110722.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42077/m_4207702_sw_18_1_20130604.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42077/m_4207702_sw_18_1_20110603.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38079/m_3807915_se_17_1_20140826.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38079/m_3807915_se_17_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707739_se_18_1_20140629.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707739_se_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41076/m_4107607_nw_18_1_20130622.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41076/m_4107607_nw_18_1_20100711.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39076/m_3907644_nw_18_1_20130917.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39076/m_3907644_nw_18_1_20110727.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40075/m_4007549_nw_18_1_20130601.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40075/m_4007549_nw_18_1_20100704.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42074/m_4207441_se_18_1_20130527.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42074/m_4207441_se_18_1_20110722.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/de/de_1m_2013/39075/m_3907561_nw_18_1_20130917.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/de/de_1m_2011/39075/m_3907561_nw_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38078/m_3807845_nw_17_1_20140816.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38078/m_3807845_nw_17_1_20110701.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42075/m_4207520_nw_18_1_20130527.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42075/m_4207520_nw_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39078/m_3907828_nw_17_1_20130904.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39078/m_3907828_nw_17_1_20110731.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38077/m_3807728_nw_18_1_20140826.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38077/m_3807728_nw_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40076/m_4007654_ne_18_1_20130605.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40076/m_4007654_ne_18_1_20100704.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41078/m_4107827_nw_17_1_20130821.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41078/m_4107827_nw_17_1_20100530.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38078/m_3807829_ne_17_1_20140816.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38078/m_3807829_ne_17_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42076/m_4207660_se_18_1_20130924.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42076/m_4207660_se_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/38076/m_3807611_se_18_1_20130912.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/38076/m_3807611_se_18_1_20110727.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/38078/m_3807808_nw_17_1_20140816.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/38078/m_3807808_nw_17_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40075/m_4007533_nw_18_1_20130601.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40075/m_4007533_nw_18_1_20100704.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39075/m_3907533_sw_18_1_20130904.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39075/m_3907533_sw_18_1_20110716.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37076/m_3707654_se_18_1_20140701.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37076/m_3707654_se_18_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/39078/m_3907844_se_17_1_20141027.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/39078/m_3907844_se_17_1_20110801.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41077/m_4107723_se_18_1_20130918.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41077/m_4107723_se_18_1_20100707.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41076/m_4107622_ne_18_1_20130622.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41076/m_4107622_ne_18_1_20100711.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40076/m_4007610_sw_18_1_20130718.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40076/m_4007610_sw_18_1_20100703.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/39078/m_3907860_sw_17_1_20141027.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/39078/m_3907860_sw_17_1_20110731.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/wv/wv_1m_2014/38079/m_3807929_se_17_1_20141027.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/wv/wv_1m_2011/38079/m_3807929_se_17_1_20111005.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707737_ne_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707737_ne_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707920_ne_17_1_20141017.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707920_ne_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/36076/m_3607610_nw_18_1_20140630.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/36076/m_3607610_nw_18_1_20110604.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37075/m_3707513_ne_18_1_20140927.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37075/m_3707513_ne_18_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707743_se_18_1_20140814.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707743_se_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/ny/ny_1m_2013/42075/m_4207558_nw_18_1_20130527.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/ny/ny_1m_2011/42075/m_4207558_nw_18_1_20110512.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/39079/m_3907916_se_17_1_20130622.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/39079/m_3907916_se_17_1_20100619.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/41078/m_4107838_ne_17_1_20130824.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/41078/m_4107838_ne_17_1_20100602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/de/de_1m_2013/38075/m_3807505_se_18_1_20130915.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/de/de_1m_2011/38075/m_3807505_se_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37077/m_3707754_se_18_1_20140602.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37077/m_3707754_se_18_1_20110602.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/pa/pa_1m_2013/40078/m_4007817_se_17_1_20130906.mrf,/mnt/blobfuse/esri-naip/data/v1/2010/states/pa/pa_1m_2010/40078/m_4007817_se_17_1_20100621.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/36076/m_3607611_nw_18_1_20140630.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/36076/m_3607611_nw_18_1_20110702.mrf
/mnt/blobfuse/esri-naip/data/v1/2013/states/md/md_1m_2013/39077/m_3907717_sw_18_1_20130815.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/md/md_1m_2011/39077/m_3907717_sw_18_1_20110714.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37079/m_3707926_se_17_1_20141017.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37079/m_3707926_se_17_1_20110530.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37080/m_3708052_se_17_1_20141026.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37080/m_3708052_se_17_1_20110531.mrf
/mnt/blobfuse/esri-naip/data/v1/2014/states/va/va_1m_2014/37076/m_3707637_nw_18_1_20140701.mrf,/mnt/blobfuse/esri-naip/data/v1/2011/states/va/va_1m_2011/37076/m_3707637_nw_18_1_20110714.mrf
